material,Tm_K,electro_negative,data_source,data_reference_doi,R,T,P,deposition_method,Crystal_Structure,Alloy_type,process_pressure,chamber_base_pressure_Pa,target_substrate_distance_cm,number_of_targets,target_power,Ar_flow_rate(sccm),substrate_type,substrate_prep,substrate_rotation ,Temperature_control,notation
Ag,1234.93,,Chason,10.1063/1.4704683,0.2,193,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag,1234.93,,Chason,10.1063/1.4704683,0.2,223,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag,1234.93,,Chason,10.1063/1.4704683,0.2,238,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag,1234.93,,Chason,10.1063/1.4704683,0.2,253,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag,1234.93,,Chason,10.1063/1.4704683,0.2,303,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag,1234.93,,Koch,10.1103/PhysRevB.44.3369,0.1,110,0,Thermal evaporation,FCC,Single element,2.00E-07,1.00E-08,,,,,mica(001),dehydroxylated,,,
Ag,1234.93,,Koch,10.1103/PhysRevB.44.3369,0.1,300,0,Thermal evaporation,FCC,Single element,2.00E-07,1.00E-08,,,,,mica(001),dehydroxylated,,,
Ag,1234.93,,Koch,10.1103/PhysRevB.44.3369,0.1,400,0,Thermal evaporation,FCC,Single element,2.00E-07,1.00E-08,,,,,mica(001),dehydroxylated,,,
Ag,1234.93,,Koch,10.1103/PhysRevB.44.3369,0.1,520,0,Thermal evaporation,FCC,Single element,2.00E-07,1.00E-08,,,,,mica(001),dehydroxylated,,,
Ag,1234.93,,Koch,10.1103/PhysRevB.44.3369,0.1,570,0,Thermal evaporation,FCC,Single element,2.00E-07,1.00E-08,,,,,mica(001),dehydroxylated,,,
Ag,1234.93,,Abermann,10.1016/0040-6090(79)90306-7,0.25,300,0,Thermal evaporation,FCC,Single element,,2.70E-05,20,,,,SiO layer,,,,
Ag,1234.93,,Abermann,10.1016/0040-6090(86)90303-2,0.1,300,0,Thermal evaporation,FCC,Single element,4.00E-07,4.00E-08,20,,,,MgF2,,,TRUE,
Ag,1234.93,,Flototto,10.1063/1.4746739,0.035,325,0,Thermal evaporation,FCC,Single element,,3.00E-08,,,,,Si (001) native oxide,"degassed(heating, MBE)",,,
Ag,1234.93,,Flototto,10.1063/1.4746739,0.065,325,0,Thermal evaporation,FCC,Single element,,3.00E-08,,,,,Si (001) native oxide,"degassed(heating, MBE)",,,
Ag,1234.93,,Shull,10.1063/1.363701,0.01,320,0,Thermal evaporation,FCC,Single element,6.70E-07,2.00E-08,,,,,Si (001) native oxide,,,TRUE,
Ag,1234.93,,Seel,10.1063/1.1325379,0.2,323,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag,1234.93,,Seel,10.1063/1.1325379,0.2,473,0,Thermal evaporation,FCC,Single element,,,,,,,oxidized Si,,,,
Ag-80Cu,1333.202,,Kaub,10.1063/1.5008269,0.071,298,0.27,magnetron sputttering,FCC,Solid solution(phase seperation),0.27,1.33E-05,,2,,10,,,,,
Ag-90Cu,1345.486,,Kaub,10.1063/1.5008269,0.27,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Ag-95Cu,1351.628,,Kaub,10.1063/1.5008269,0.38,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Ag-97Cu,1354.0848,,Kaub,10.1063/1.5008269,0.42,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Co,1768,,Pletea,10.1063/1.2168243,0.05,300,0.05,magnetron sputttering,HCP,Single element,0.05,1.00E-06,17.5,,,10,Si [100] thermal oxide,,,,has 6 Pa
Co,1768,,Pletea,10.1063/1.2168243,0.05,300,0.2,magnetron sputttering,HCP,Single element,0.2,1.00E-06,17.5,,,10,Si [100] thermal oxide,,,,
Co,1768,,Pletea,10.1063/1.2168243,0.05,300,0.5,magnetron sputttering,HCP,Single element,0.5,1.00E-06,17.5,,,10,Si [100] thermal oxide,,,,
Co,1768,,Pletea,10.1063/1.2168243,0.05,300,2,magnetron sputttering,HCP,Single element,2,1.00E-06,17.5,,,10,Si [100] thermal oxide,,,,
Cr,2180,,Thurner,10.1016/0040-6090(90)90072-L,0.087,300,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,DOI not work
Cr,2180,,Thurner,10.1016/0040-6090(90)90072-L,0.087,473,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,
Cr,2180,,Thurner,10.1016/0040-6090(90)90306-U,0.087,573,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,
Cr,2180,,Klokholm,10.1149/1.2411441,0.35,300,0,Thermal evaporation,BCC,Single element,1.30E-04,,,,,,glass,,,,
Cr,2180,,Hoffman,10.1016/0040-6090(77)90137-7,1,298,0.07,magnetron sputttering,BCC,Single element,0.07,,,,,,,,,,Cylinder target
Cr,2180,,Hoffman,10.1016/0040-6090(77)90137-7,1,298,0.27,magnetron sputttering,BCC,Single element,0.27,,,,,,,,,,Cylinder target
Cr,2180,,Hoffman,10.1016/0040-6090(77)90137-7,1,298,0.4,magnetron sputttering,BCC,Single element,0.4,,,,,,,,,,Cylinder target
Cr,2180,,Hoffman,10.1016/0040-6090(77)90137-7,1,298,0.67,magnetron sputttering,BCC,Single element,0.67,,,,,,,,,,Cylinder target
Cr,2180,,Hoffman,10.1016/0040-6090(77)90137-7,1,298,0.15,magnetron sputttering,BCC,Single element,0.15,,,,,,,,,,Cylinder target
Cr,2180,,Hoffman,10.1016/0040-6090(77)90137-7,1,298,1.76,magnetron sputttering,BCC,Single element,1.76,,,,,,,,,,Cylinder target
Cr,2180,,Zhou,10.1016/j.apsusc.2018.08.212,0.11,298,0.27,magnetron sputttering,BCC,Single element,0.27,6.00E-06,,,,,Si [100] thermal oxide,,,,
Cr,2180,,Zhou,10.1016/j.tsf.2016.05.024,0.14,298,0.27,magnetron sputttering,BCC,Single element,0.27,6.00E-06,,,,10,Si (001) native oxide,,,,start at 0.1 nm/s
Cr,2180,refractory,Su,Unpublished,0.08,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr,2180,refractory,Su,Unpublished,0.12,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr,2180,refractory,Su,Unpublished,0.24,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr,2180,refractory,Su,Unpublished,0.36,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr,2180,refractory,Su,Unpublished,0.48,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr,2180,refractory,Su,Unpublished,0.6,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-90W,3543.5,,Zhou,10.1016/j.apsusc.2018.08.212,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,,Si [100] thermal oxide,,,,
Cr-33W,2685,refractory,Su,Unpublished,0.12,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-33W,2685,refractory,Su,Unpublished,0.24,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-33W,2685,refractory,Su,Unpublished,0.36,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-33W,2685,refractory,Su,Unpublished,0.48,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-33W,2685,refractory,Su,Unpublished,0.6,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-68W,3210.2,,Zhou,10.1016/j.apsusc.2018.08.212,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,,Si [100] thermal oxide,,,,
Cr-25W,2558.75,refractory,Su,Unpublished,0.08,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-25W,2558.75,refractory,Su,Unpublished,0.12,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-25W,2558.75,refractory,Su,Unpublished,0.24,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-25W,2558.75,refractory,Su,Unpublished,0.36,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-25W,2558.75,refractory,Su,Unpublished,0.48,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-25W,2558.75,refractory,Su,Unpublished,0.6,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-32W,2664.8,,Zhou,10.1016/j.apsusc.2018.08.212,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,,Si [100] thermal oxide,,,,
Cr-20W,2483,,Zhou,10.1016/j.apsusc.2018.08.212,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,,Si [100] thermal oxide,,,,
Cr-6W,2270.9,,Zhou,10.1016/j.apsusc.2018.08.212,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,,Si [100] thermal oxide,,,,
Cr-50W,2937.5,refractory,Su,Unpublished,0.08,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-50W,2937.5,refractory,Su,Unpublished,0.12,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-50W,2937.5,refractory,Su,Unpublished,0.24,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-50W,2937.5,refractory,Su,Unpublished,0.36,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-50W,2937.5,refractory,Su,Unpublished,0.48,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cr-50W,2937.5,refractory,Su,Unpublished,0.6,295,0.27,magnetron sputttering,BCC,Solid solution,0.27,,18,,,15,Si [100]native oxide,,,,
Cu,1357.77,,Shull,10.1063/1.363701,0.01,320,0,Thermal evaporation,FCC,Single element,1.20E-06,2.00E-08,,,,,Si (001) native oxide,,,TRUE,
Cu,1357.77,,Chocyk,10.1002/crat.200410376,0.021,298,0,Thermal evaporation,FCC,Single element,5.30E-05,4.00E-07,,,,,Si (001),chemical cleaning,,,
Cu,1357.77,,Chocyk,10.1002/crat.200410376,0.05,298,0,Thermal evaporation,FCC,Single element,5.30E-05,4.00E-07,,,,,Si (001),chemical cleaning,,,
Cu,1357.77,,Chocyk,10.1002/crat.200410376,0.144,298,0,Thermal evaporation,FCC,Single element,5.30E-05,4.00E-07,,,,,Si (001),chemical cleaning,,,
Cu,1357.77,,Chocyk,10.1002/crat.200410376,0.253,298,0,Thermal evaporation,FCC,Single element,5.30E-05,4.00E-07,,,,,Si (001),chemical cleaning,,,
Cu,1357.77,,Friesen,10.1103/PhysRevLett.93.056104,0.1,301,0,Thermal evaporation,FCC,Single element,,6.70E-08,,,,,Si(111),,,,
Cu,1357.77,,Abermann,10.1016/0040-6090(86)90303-2,0.1,300,0,Thermal evaporation,FCC,Single element,4.00E-07,4.00E-08,,,,,MgF2,,,TRUE,
Cu,1357.77,,Winau,10.1063/1.349313,0.1,110,0,Thermal evaporation,FCC,Single element,8.00E-07,8.00E-09,,,,,mica(001),dehydroxylated,,,
Cu,1357.77,,Winau,10.1063/1.349313,0.1,300,0,Thermal evaporation,FCC,Single element,8.00E-07,8.00E-09,,,,,mica(001),dehydroxylated,,,
Cu,1357.77,,Winau,10.1063/1.349313,0.1,570,0,Thermal evaporation,FCC,Single element,8.00E-07,8.00E-09,,,,,mica(001),dehydroxylated,,,
Cu,1357.77,,Pletea,10.1063/1.1858062,0.1,298,0.05,magnetron sputttering,FCC,Single element,0.05,1.00E-06,17.5,,,10,Si thermal oxide,,,,has 2 Pa and 6 Pa
Cu,1357.77,,Pletea,10.1063/1.1858062,0.1,298,0.2,magnetron sputttering,FCC,Single element,0.2,1.00E-06,17.5,,,10,Si thermal oxide,,,,also early state
Cu,1357.77,,Pletea,10.1063/1.1858062,0.1,298,0.5,magnetron sputttering,FCC,Single element,0.5,1.00E-06,17.5,,,10,Si thermal oxide,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,0.12,300,0.27,magnetron sputttering,FCC,Single element,0.267,1.30E-05,16,,,15,Cu 50nm,,,,base layer is Si [100] thermal oxide
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,0.012,300,0.27,magnetron sputttering,FCC,Single element,0.267,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,1.2,300,0.27,magnetron sputttering,FCC,Single element,0.267,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,1.8,300,0.27,magnetron sputttering,FCC,Single element,0.267,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,2.4,300,0.27,magnetron sputttering,FCC,Single element,0.267,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,0.012,300,1.33,magnetron sputttering,FCC,Single element,1.333,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,0.12,300,1.33,magnetron sputttering,FCC,Single element,1.333,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,1.2,300,1.33,magnetron sputttering,FCC,Single element,1.333,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,0.012,300,2.67,magnetron sputttering,FCC,Single element,2.667,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,0.12,300,2.67,magnetron sputttering,FCC,Single element,2.667,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1016/j.surfcoat.2018.10.059,1,300,2.67,magnetron sputttering,FCC,Single element,2.667,1.30E-05,16,,,15,Cu 50nm,,,,
Cu,1357.77,,Kaub,10.1063/1.5008269,0.05,298,0.27,magnetron sputttering,FCC,Single element,0.27,1.33E-05,,,18,10,,,,,
Cu,1357.77,,Kaub,10.1063/1.5008269,0.028,298,0.27,magnetron sputttering,FCC,Single element,0.27,1.33E-05,,,9,10,,,,,
Cu,1357.77,,Kaub,10.1063/1.5008269,0.69,298,0.27,magnetron sputttering,FCC,Single element,0.27,1.33E-05,,,261,10,,,,,
Cu,1357.77,,Kaub,10.1063/1.5008269,0.401,298,0.27,magnetron sputttering,FCC,Single element,0.27,1.33E-05,,,150,10,,,,,
Cu,1357.77,,Kaub,10.1016/j.scriptamat.2015.10.010,0.336,298,0.27,magnetron sputttering,FCC,Single element,0.27,1.33E-05,,2,,10,Si [100]native oxide,,,,
Cu-20Ni,1431.816,,Kaub,10.1016/j.scriptamat.2015.10.010,0.376,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,Si [100]native oxide,,,,
Cu-20V,1523,,Kaub,10.1063/1.5008269,0.034,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Cu-15Ni,1413,,Kaub,10.1016/j.scriptamat.2015.10.010,0.39,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,Si [100]native oxide,,,,
Cu-10Ni,1394.793,,Kaub,10.1016/j.scriptamat.2015.10.010,0.41,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,Si [100]native oxide,,,,
Cu-10V,1440.293,,Kaub,10.1063/1.5008269,0.38,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Cu-5Ni,1376.2815,,Kaub,10.1016/j.scriptamat.2015.10.010,0.422,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,Si [100]native oxide,,,,
Cu-5V,1399.0315,,Kaub,10.1063/1.5008269,0.56,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Cu-3V,1382.5269,,Kaub,10.1063/1.5008269,0.63,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Cu-1V,1366.0223,,Kaub,10.1063/1.5008269,0.7,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,2,,10,,,,,
Fe,1811,,Winau,10.1063/1.349313,0.02,300,0,Thermal evaporation,BCC,Single element,8.00E-07,8.00E-09,,,,,mica(001),,,,
Fe,1811,,Winau,10.1063/1.106348,0.01,310,0,Thermal evaporation,BCC,Single element,5.00E-07,1.00E-08,,,,,oxidized Si(001),,,,
Fe,1811,,Winau,10.1063/1.106348,0.01,520,0,Thermal evaporation,BCC,Single element,5.00E-07,1.00E-08,,,,,oxidized Si(001),,,,
Fe,1811,,Thurner,10.1016/0040-6090(90)90306-U,0.087,300,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,DOI not work
Fe,1811,,Thurner,10.1016/0040-6090(90)90306-U,0.087,348,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,DOI not work
Fe,1811,,Thurner,10.1016/0040-6090(90)90306-U,0.087,363,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,DOI not work
Fe,1811,,Thurner,10.1016/0040-6090(90)90306-U,0.087,473,0,Thermal evaporation,BCC,Single element,4.00E-07,2.00E-08,,,,,MgF2,,,,DOI not work
Fe,1811,,Fu,10.1063/1.3462431,0.1,298,0.27,magnetron sputttering,BCC,Single element,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe,1811,,Zhou,10.1016/j.tsf.2016.05.024,0.11,298,0.27,magnetron sputttering,BCC,Single element,0.27,6.00E-06,,,,10,Si (001) native oxide,,,,
Fe-86W,3431.24,,Zhou,10.1016/j.apsusc.2018.08.212,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,10,Si [100] thermal oxide,,,,
Fe-79Pt,1993.016,,Fu,10.1063/1.3462431,0.4,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-72Pt,1976.888,,Fu,10.1063/1.3462431,0.3,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-55Pt,1937.72,,Fu,10.1063/1.3462431,0.2,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-46Pt,1916.984,,Fu,10.1063/1.3462431,0.18,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-46Pt,1916.984,,Fu,10.1063/1.3462431,0.175,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-46Pt,1916.984,,Fu,10.1063/1.3462431,0.175,478,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-46Pt,1916.984,,Fu,10.1063/1.3462431,0.175,508,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-46Pt,1916.984,,Fu,10.1063/1.3462431,0.175,533,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-46Pt,1916.984,,Fu,10.1063/1.3462431,0.175,598,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-35Pt,1891.64,,Fu,10.1063/1.3462431,0.15,298,0.27,magnetron sputttering,FCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-18Pt,1852.472,,Fu,10.1063/1.3462431,0.11,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,1.33E-05,,,,,Si (001) native oxide,,,,
Fe-16Cr,1870.04,,Zhou,10.1016/j.tsf.2018.01.007,0.106,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,40,,,,Si [100] thermal oxide,,,,
Fe-16Cr,1870.04,,Zhou,10.1016/j.tsf.2018.01.007,0.106,523,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,40,,,,Si [100] thermal oxide,,,,
Fe-16Cr,1870.04,,Zhou,10.1016/j.tsf.2018.01.007,0.106,673,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,40,,,,Si [100] thermal oxide,,,,
Fe-8Cr,1840.52,,Zhou,10.1016/j.tsf.2016.05.024,0.14,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,10,Si (001) native oxide,,,,
Fe-6Cr,1833.14,,Zhou,10.1016/j.tsf.2016.05.024,0.13,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,10,Si (001) native oxide,,,,
Fe-4Cr,1825.76,,Zhou,10.1016/j.tsf.2018.01.007,0.1,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,40,,,, silicon [100] thermal oxide,,,,
Fe-4Cr,1825.76,,Zhou,10.1016/j.tsf.2016.05.024,0.12,298,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,,,,10,Si (001) native oxide,,,,
Fe-4Cr,1825.76,,Zhou,10.1016/j.tsf.2018.01.007,0.1,523,0.27,magnetron sputttering,BCC,Solid solution,0.27,6.00E-06,40,,,, silicon [100] thermal oxide,,,,
